"Year","Experiment","mean_bac_biomass","mean_fish_biomass","mean_zoo_biomass","mean_phy_biomass","mean_abs_bac_biomass","mean_abs_phy_biomass","mean_abs_zoo_biomass","mean_abs_fish_biomass","sd_zoo_biomass","sd_phy_biomass","sd_bac_biomass","sd_fish_biomass","bac_biomass_l","bac_biomass_u","phy_biomass_l","phy_biomass_u","fish_biomass_l","fish_biomass_u","zoo_biomass_l","zoo_biomass_u","mean_bac_resp","mean_zoo_resp","mean_fish_resp","sd_bac_resp","sd_zoo_resp","sd_fish_resp","bac_resp_u","bac_resp_l","zoo_resp_u","zoo_resp_l","fish_resp_u","fish_resp_l","mean_abs_bac_resp","mean_abs_fish_resp","mean_abs_zoo_resp"
1980,"historical",-0.174454256792054,0.264853166053887,-0.23338001312584,-0.282197752783209,0.00296572236546492,0.0152386786502933,0.0182036410238155,-0.0145669241329638,0.827134790405174,0.189736076950339,0.654343056706314,0.20674953160283,-0.828797313498368,0.479888799914259,-0.471933829733548,-0.0924616758328699,0.0581036344510575,0.471602697656717,-1.06051480353101,0.593754777279335,-0.245411169834593,-0.59778530770928,-0.102436148681993,1.41204873302566,0.924791299105694,0.0805533794163549,1.16663756319106,-1.65745990286025,0.327005991396413,-1.52257660681497,-0.0218827692656383,-0.182989528098348,-0.055462924382618,-0.000962899797610736,-0.0741253781559508
1981,"historical",-0.104258960300108,0.166292047744412,-0.124163091184032,-0.0424810149561503,0.00177240232510184,0.00229397480763211,0.00968472111235449,-0.00914606262594265,1.04000603148358,0.411748638563481,0.878832519534009,0.183240689789172,-0.983091479834117,0.7745735592339,-0.454229653519631,0.36926762360733,-0.0169486420447602,0.349532737533584,-1.16416912266761,0.915842940299544,-0.270197033442539,-0.352535767953438,-0.0641294977026124,2.01245852360901,1.15814530190543,0.0711784975725722,1.74226149016648,-2.28265555705155,0.805609533951995,-1.51068106985887,0.00704899986995979,-0.135307995275185,-0.0610645295580137,-0.000602817278404556,-0.0437144352262263
1982,"historical",0.0192279288474282,0.00643776737664824,0.156152871170512,-0.0244541884262044,-0.000326874790406279,0.00132052617501504,-0.0121799239512999,-0.000354077205715653,0.103555766554075,0.309024431828118,0.149034668387477,0.171067763999098,-0.129806739540049,0.168262597234905,-0.333478620254323,0.284570243401914,-0.16462999662245,0.177505531375746,0.0525971046164367,0.259708637724587,0.158769980794225,0.147929656931304,-0.00217814954206555,0.551815830138291,0.15183247184077,0.0662885324572301,0.710585810932516,-0.393045849344066,0.299762128772075,-0.00390281490946609,0.0641103829151645,-0.0684666819992956,0.0358820156594949,-2.04746056954162e-05,0.0183432774594817
1983,"historical",0.0613830434715658,0.0798670686958735,0.0539484978284501,0.230831932577344,-0.00104351173901662,-0.0124649243591766,-0.00420798283061911,-0.00439268877827304,0.294749282055687,0.550149190533798,0.436807433202462,0.211498006922777,-0.375424389730896,0.498190476674028,-0.319317257956454,0.780981123111142,-0.131630938226904,0.291365075618651,-0.240800784227237,0.348697779884137,-0.117321346375692,-0.0562825123052959,-0.0306417982043935,0.479017995441259,0.210686186937447,0.0819900310991714,0.361696649065567,-0.596339341816951,0.154403674632151,-0.266968699242743,0.0513482328947779,-0.112631829303565,-0.0265146242809064,-0.000288032903121299,-0.00697903152585669
1984,"historical",0.265449812226709,0.191861160121123,0.872040161914778,0.569657327330991,-0.00451264680785406,-0.0307614956758735,-0.0680191326293527,-0.0105523638066618,0.988857303915833,0.684280279401263,0.852845785769569,0.0855598230770763,-0.58739597354286,1.11829559799628,-0.114622952070272,1.25393760673225,0.106301337044047,0.277420983198199,-0.116817142001055,1.86089746583061,0.112203420059435,0.604461451201525,-0.073982548544437,1.51823661093767,0.955754353494347,0.0331996407987214,1.6304400309971,-1.40603319087823,1.56021580469587,-0.351292902292822,-0.0407829077457157,-0.107182189343158,0.0253579729334322,-0.000695435956317708,0.074953219948989
1985,"historical",0.656206429523796,0.295451295117562,1.0979065152599,-0.00877042723536774,-0.0111555093019045,0.000473603070709859,-0.0856367081902721,-0.0162498212314659,0.93044992814743,0.287139771785293,0.750955837793884,0.143340924072537,-0.0947494082700884,1.40716226731768,-0.295910199020661,0.278369344549925,0.152110371045024,0.438792219190099,0.167456587112468,2.02835644340733,0.836955038790319,0.686089127609917,-0.114308853510752,1.36925034289655,1.04815076273379,0.0557062583330117,2.20620538168687,-0.532295304106231,1.73423989034371,-0.362061635123871,-0.0586025951777406,-0.170015111843764,0.189151838766612,-0.00107450322300107,0.0850750518236298
1986,"historical",0.43920839807423,0.183748402181971,2.13007082060554,0.226559164428175,-0.00746654276726191,-0.0122341948791214,-0.166145524007232,-0.0101061621200084,2.68117346965105,0.553225864750676,0.375696051459715,0.135459588942333,0.0635123466145149,0.814904449533945,-0.326666700322501,0.779785029178851,0.0482888132396374,0.319207991124304,-0.551102649045513,4.81124429025658,0.694967833354927,1.86834227210394,-0.0708630151686324,0.935794128559805,2.54165986602054,0.0526943000251965,1.63076196191473,-0.240826295204878,4.41000213812448,-0.6733175939166,-0.0181687151434359,-0.123557315193829,0.157062730338213,-0.000666112342585145,0.231674441740889
1987,"historical",-0.0299763399349558,0.167909946059166,0.0909280659556422,-0.162863763171845,0.000509597778894248,0.00879464321127966,-0.00709238914454009,-0.00923504703325414,0.760258538980074,0.190226604218911,0.236485818729756,0.164257698964739,-0.266462158664712,0.2065094787948,-0.353090367390756,0.0273628410470655,0.00365224709442755,0.332167645023905,-0.669330473024431,0.851186604935716,-0.0828749989567904,-0.140870758749082,-0.0647400362609137,0.86610555907529,0.811635416520591,0.0638565532617846,0.7832305601185,-0.94898055803208,0.670764657771508,-0.952506175269673,-0.000883482999129159,-0.128596589522698,-0.0187297497642346,-0.000608556340852589,-0.0174679740848862
1988,"historical",0.0119846047339754,0.0581323041848518,-0.0778240537522332,0.0160987642581856,-0.000203738280477583,-0.000869333269942022,0.00607027619267419,-0.00319727673016685,0.331709594662124,0.720970789644265,0.394405818920769,0.118158462152861,-0.382421214186793,0.406390423654744,-0.70487202538608,0.737069553902451,-0.0600261579680093,0.176290766337713,-0.409533648414358,0.253885540909891,-0.0473142143059466,-0.157626756566706,-0.0221449870863505,0.623155960954509,0.353364766371829,0.0458729010917754,0.575841746648562,-0.670470175260456,0.195738009805123,-0.510991522938534,0.0237279140054249,-0.0680178881781259,-0.0106930124331439,-0.000208162878611695,-0.0195457178142715
1989,"historical",-0.414733819641235,-0.180411472807235,-0.781928811187523,-0.0254554010361839,0.007050474933901,0.00137459165595393,0.0609904472726268,0.00992263100439795,0.495350905365693,1.03876776766316,0.669060509811327,0.174650079705387,-1.08379432945256,0.254326690170092,-1.06422316869934,1.01331236662697,-0.355061552512623,-0.00576139310184792,-1.27727971655322,-0.28657790582183,-0.507250467466378,-0.532232359373996,0.0699239286542586,1.32014440608927,0.616521019877357,0.0674241594790851,0.812893938622894,-1.82739487355565,0.0842886605033615,-1.14875337925135,0.137348088133344,0.00249976917517344,-0.114638605647401,0.000657284929350031,-0.0659968125623755
